612	6269
1591	2794
2374	3064
2055	3037
1824	5610
2374	4140
98	2847
1990	1020
2448	4926
2161	5343
2650	6474
771	938
249	3935
249	285
3931	5254
1261	1825
3857	4248
241	5325
926	2161
3051	2435
2259	5310
3755	3286
6420	4756
2529	5910
3558	4230
1969	6191
6271	6474
188	4846
2794	6101
3952	6479
4362	2989
3168	4918
3592	2179
1261	5679
2573	3673
2993	3615
285	5445
2055	3064
5310	4483
142	5804
2161	5910
1983	4129
3673	4454
5208	5281
771	2531
1687	2190
1358	4230
1659	1670
2049	5554
3857	4420
431	4244
1440	4565
4640	5095
6279	2157
3087	3010
1071	2161
771	954
1676	5582
2367	2746
363	6084
2161	2179
3476	4565
3550	4114
456	2161
1036	5968
5511	4846
2847	4960
1659	6101
2374	3212
461	5844
5511	3992
3087	4236
4047	5397
5571	4236
4655	5208
1358	1591
771	2049
183	2847
1018	3935
2124	3935
684	766
1025	311
3034	5388
4714	5343
3701	6488
1233	2866
1670	5254
3917	6542
6403	6496
2560	5310
4395	6237
2916	3034
188	2560
2573	4717
1464	5968
1751	4827
2952	5844
5511	5712
1651	6538
6538	3992
285	4918
1591	2459
1751	5554
5440	77
410	4202
2746	2898
954	4129
4362	1440
3459	4269
865	4451
142	4714
351	4717
1090	6040
418	5410
5034	1020
2527	4846
418	4454
539	998
3298	6269
3359	5910
4362	3592
3374	6420
1100	590
1934	3927
2459	3917
4743	5543
119	539
3037	3905
771	2460
1090	3673
1659	5910
2298	4505
285	4004
98	3904
587	5554
16	3592
1133	2527
38	2470
431	4211
2529	5847
241	4449
539	5445
5445	4662
813	4454
1983	6479
4953	6342
2365	3615
2993	4420
5208	6165
766	4756
2161	5388
2529	4941
554	5055
1990	6276
818	5208
1670	5014
3265	4719
1719	2161
4453	6488
2972	3920
1358	6442
3286	4248
2190	3087
4488	5175
1824	5639
3792	5610
818	3459
874	2917
2055	6322
771	5385
3263	6269
6466	6516
1969	2573
3286	4140
2119	3857
5571	3034
1082	6148
2573	4151
2179	1670
4719	6235
2989	4977
3025	4793
2459	4002
2537	6271
4709	6420
1183	1934
2882	4953
3592	3462
2193	6148
2296	3935
2161	4296
5712	6040
1018	4716
1573	2157
1824	4655
3535	3935
246	4236
6360	6442
2124	5095
1183	1953
2119	5582
818	4047
1751	3140
5388	5844
2650	6374
3992	6235
119	4114
2049	2055
16	4846
2049	3927
2049	4926
2917	5968
2367	4640
1071	4269
2043	5445
4941	6479
3212	5847
4740	6271
3935	4673
1100	3476
6360	5610
3917	4793
4354	3188
1610	3476
1751	5388
4505	5388
431	3722
4555	590
766	954
1651	4717
4269	4941
871	2898
2043	2907
3883	4244
4230	5639
6084	6403
2049	2435
954	3883
2916	6040
5911	6496
4114	4230
5511	2898
6360	5095
183	2989
2124	4248
865	5968
249	3701
1261	2096
926	5447
4236	5968
1751	2866
5355	6212
5511	2347
1716	6420
2055	3286
554	2972
2470	5388
420	4640
1659	2794
2470	4846
554	4296
813	4107
4211	5055
2898	6165
3472	3754
4244	4662
5543	4140
2956	4410
311	1190
418	6281
658	1071
3356	1676
2161	6224
5208	1020
420	4719
2119	4953
2043	5208
3550	4756
2517	6101
3265	5310
1890	4926
285	4756
5543	3086
3168	4296
1071	6466
369	3390
5511	4410
5511	2746
418	771
4069	4565
2055	2249
1358	5254
2794	3087
4202	4555
2298	2606
5397	6271
903	6420
1659	5543
1610	4296
3905	2435
954	1025
2116	5516
1670	959
5034	2956
3476	1020
5511	4743
1824	3476
4743	5968
2296	6148
4002	4717
1824	6474
1945	3476
1716	3935
3701	3904
2606	3755
2365	4151
998	1824
199	2606
4565	6165
3459	3992
612	2096
910	2157
910	6403
1464	2560
2049	3340
3550	4420
420	1285
3253	4454
2459	4827
3265	3917
3459	5254
771	5654
865	5910
766	813
1983	4978
4716	6342
2560	4236
3004	3780
3064	4918
4107	5847
1015	1082
5445	6101
3673	2568
1025	3212
2179	2257
1591	5543
5310	4236
4248	4926
2560	3168
1336	6442
2606	3904
1990	5182
1183	5543
3064	6148
1651	5310
3917	6442
1765	2882
351	5968
4047	6488
2650	3952
431	6420
5055	5254
1051	3883
479	3253
871	4047
2956	1020
2470	3004
2972	4002
5511	5968
1824	3087
3792	6148
2560	3093
418	5712
142	1953
420	1051
554	6276
4451	3472
2404	4248
3025	6165
586	5679
241	6420
2124	4069
2531	4662
3935	1190
1699	3920
2161	3615
2847	6276
351	3701
3374	3952
4395	1240
2043	6101
3459	3535
1358	590
1233	2746
2794	2952
2161	6165
6360	6271
2916	6237
871	4400
38	1890
1015	1788
1751	3476
3034	4187
2799	5516
2956	4202
3286	2435
2460	6342
4047	4202
6165	6271
1100	3927
1261	6224
4449	6496
5554	6224
1671	5911
874	1990
732	2560
771	1953
2179	2799
479	6403
1100	1358
2374	5385
3025	3340
5571	4941
1990	4565
2527	5388
3004	5254
2365	2529
92	1133
4673	5355
4114	4221
1671	3462
2916	4978
1336	6502
2952	6516
771	1133
2589	5208
369	4129
1284	2650
1953	6403
2157	4454
2956	4846
2653	1890
1358	2347
1671	6271
1015	3013
363	5712
4362	1824
4047	5310
418	926
5175	5679
6420	4506
2650	4714
2882	363
2589	6420
241	3550
410	3298
813	1071
456	5511
2049	3722
3286	4717
2365	5847
2529	3883
3025	351
3931	6542
658	4506
1910	1934
5310	4740
5511	2517
246	6165
1983	5208
3535	1190
3004	3927
3390	5445
1284	4743
4992	5397
1651	4555
1440	4114
1133	4488
3433	4248
732	3917
3592	3286
369	3701
1972	4640
142	6488
2882	4978
2568	6516
3025	6148
1719	4236
6420	4239
249	5543
4506	6403
766	5911
1062	4269
1261	1440
1358	3780
3298	4354
1969	5554
1285	3917
3920	5554
2917	4793
311	5388
369	818
1610	2915
1036	4244
3931	6474
818	1890
5208	6374
586	6101
4187	5804
612	6322
818	2161
954	5388
5543	5554
1090	5654
1651	1945
1676	2119
874	3920
2799	4244
311	3550
2179	2404
369	2161
2560	3034
5968	6224
3935	6466
771	5712
3857	3476
249	3917
2650	3992
684	6479
5447	6502
3472	4248
98	4395
2448	1953
1983	3340
3459	4221
818	4506
351	3917
2907	5440
4230	6101
183	3558
4354	590
285	5679
1090	5582
4565	4716
813	4449
92	2916
998	1261
3356	3064
3087	5679
2049	5610
2606	3338
1100	2915
1336	2055
1676	6403
2589	2650
771	1890
5254	959
998	3931
2794	6442
1240	5679
479	3883
2614	3920
410	4114
2650	5182
2374	5910
420	1020
4483	5516
4362	612
1020	6235
4806	2374
766	2365
4709	5554
98	4827
1464	1751
38	4505
539	4673
4565	4827
5511	1285
4941	6403
2298	6191
4870	5325
461	1051
3550	4673
2916	6342
38	2161
142	1934
6538	1020
3359	3917
2096	5968
6420	4420
2347	2956
4248	5182
5610	6224
3263	4069
4673	4716
998	2794
2096	3004
4187	4453
2179	5554
2367	4488
2367	6322
3265	5208
6420	5712
2124	4918
2589	5388
4716	5385
771	4870
612	3701
771	3093
351	77
1358	4483
818	1751
1671	3338
38	2653
2448	4451
5844	6281
479	4717
3034	5554
3359	4870
2460	6466
3286	4714
2124	2907
1651	2459
1825	5208
1969	6466
5355	6084
1983	5910
926	1090
938	5208
6269	4827
3755	3905
2374	6466
2531	5844
2915	6148
6420	4453
4941	5711
684	6271
2365	5673
1025	4756
2374	6281
92	1953
4719	5548
4806	4239
5310	5019
210	3004
119	1716
241	4107
771	1591
5511	959
1051	2470
1719	2916
2573	6342
1240	5554
2298	2460
658	3615
1983	4488
420	5208
246	5310
369	5543
954	4506
1018	4756
351	5910
1676	3359
2124	5388
5325	5410
1284	2746
2993	3722
5034	3013
2257	4960
3459	4793
2049	5516
1018	5911
1945	4709
3253	5712
4236	5910
5582	3086
3168	6374
5445	5019
1751	4926
4236	6084
431	1716
4506	5388
199	3359
813	3212
1071	6403
2993	3064
6538	4069
369	3550
1464	6269
2365	2568
3780	5610
4451	2799
2161	4004
3356	6360
2374	4505
3920	6165
2043	4107
2116	3917
2753	3927
2161	5095
6269	5654
1699	2746
1440	351
1100	3037
92	539
2847	2956
3093	5543
4047	5208
5034	2116
1100	2589
5639	6101
2972	3550
2257	4004
5447	6212
771	3792
2560	5175
771	2193
3064	1890
2367	4506
2404	6474
1474	2614
4977	6403
3140	4129
2537	4047
2952	3459
461	1670
2055	4239
658	903
6420	4673
3459	6374
5711	5910
3087	5910
2161	5804
5310	5281
1100	3168
2989	4002
4395	3592
210	2404
38	6488
461	2404
2560	5679
241	6281
2527	3087
1934	4565
771	4977
420	3013
3550	4069
1972	2956
3992	3188
2952	3087
4047	4743
959	4827
3253	3459
16	3905
3013	3010
4505	6084
431	6322
4793	1020
2049	3459
4248	2866
1591	3917
1284	5014
2249	6148
2956	4926
210	5310
2043	3359
5582	5910
2573	5447
119	6101
4709	5804
2537	5844
5034	2915
3754	4673
2404	959
4395	5034
874	2448
5310	3010
2124	5343
1133	3051
1934	2161
4846	590
16	5543
865	3935
1025	6479
2952	3286
3673	3086
1018	3673
1284	2799
1440	2096
1062	4449
3558	4717
2055	5182
2916	5388
3592	4140
5034	6542
418	3253
2531	6101
2365	6040
2367	4505
2367	5440
4709	5968
6276	6474
1825	6474
5034	6224
2157	2606
2746	2907
420	4211
2517	3931
311	6271
3356	3212
4239	4506
4211	4236
771	4565
2606	2568
3013	5055
5325	6502
2049	3086
3356	4454
3857	5610
1051	5208
3359	6276
1983	3935
2124	6420
586	4114
2119	3253
1133	5712
2404	5281
5511	5254
6279	1261
3359	363
926	1133
1440	2517
2257	4827
2049	2952
2365	5712
1090	6516
3550	4211
2347	5844
2161	4918
351	3992
3286	3476
2161	5968
1788	5310
2794	4230
2529	4953
1100	1440
4640	5804
732	1183
874	2650
4239	6271
418	4870
2374	4716
3034	3673
1824	4236
2249	3298
2915	6276
2448	3792
1261	5310
959	6165
5516	6235
766	5711
2049	3792
5388	5410
3920	5440
2847	1358
2157	6191
5034	3931
241	1676
3356	3338
6148	6542
1036	1386
1676	1765
658	5355
4221	5019
6013	6212
420	4004
2460	3212
1788	5968
2746	5343
2161	4069
2746	3087
3212	5325
766	5712
142	6165
1719	4740
2470	5610
539	959
2573	5711
1824	2527
2650	2989
2898	3780
3188	5548
241	5712
938	4740
4362	3459
1716	6084
2529	4239
1284	6488
3673	6502
4202	5175
4555	5548
188	3286
766	4269
1824	6542
2972	5208
3087	6442
1062	3212
1687	3087
2799	2435
998	1020
1100	5208
3433	3992
938	3883
2459	6013
1651	1824
1765	4870
3359	6281
4296	5968
1983	3263
3037	4483
4806	6496
2799	4483
311	5120
771	1671
4454	5910
3992	6165
732	4211
910	6420
998	1100
4717	5254
818	2055
2374	2531
4793	6276
2882	3615
6165	6276
903	1071
6212	6403
3792	1825
369	6466
246	6279
479	6281
2116	3025
2161	6342
119	2161
1440	2972
1659	3459
2043	2435
1591	5095
2124	2614
1474	2470
1719	3140
3472	4211
119	3087
2448	5516
2915	4211
2917	1670
2448	6148
369	2374
2917	4488
2799	4236
998	4230
3433	5034
586	5511
2296	5712
2124	2794
2799	1890
3755	6101
1719	1751
3350	6403
431	4296
6212	6466
183	1440
363	5847
6420	3722
2043	5610
1765	2374
6279	1025
2049	2614
1824	2746
3592	590
3374	6516
92	2249
92	4187
1699	6360
539	2249
1824	2435
3780	3459
938	2527
3212	4151
3935	6165
1018	6165
587	2560
2560	4187
3286	351
142	910
910	2043
2614	4714
4960	959
5711	6040
771	3754
369	3883
3857	3905
369	2049
3917	4483
3935	4640
3265	3459
4362	2257
4230	4555
2161	4673
2847	3087
954	4978
2161	5712
16	4248
311	5673
2915	6420
420	1358
1284	5182
4159	5711
1719	3550
2161	3535
241	6040
1100	2124
2116	6420
2249	1474
1825	4740
1765	5847
1284	5343
183	3701
813	2161
1659	5639
1133	1890
6420	4505
1133	1969
2043	3673
3917	4846
865	6442
1018	5910
2347	4719
2470	3472
479	2119
612	1824
612	6542
5673	3086
771	3140
612	1020
3034	4239
38	4420
2560	2956
3390	4354
3615	4992
6148	6488
684	5654
3935	5182
1018	4977
539	1240
1336	6466
2560	6360
3004	5440
3754	5325
3476	77
210	5511
431	6279
1336	3920
5310	4978
926	6466
456	5679
871	5548
410	4918
2119	5388
2794	4114
4129	4506
5511	3792
2460	3034
2096	2650
2877	4236
1573	6271
1676	5325
3212	3904
4483	4918
1953	4555
4221	5543
2049	4002
612	4655
3212	3615
2952	3034
199	1671
926	1018
2917	4714
4449	5911
1972	2527
2573	6466
2907	4743
1261	4483
1983	3883
874	3051
4004	4716
5310	6013
612	5310
3390	6442
1036	2049
5712	6502
771	3359
311	3952
410	1670
4719	6488
3338	2568
910	2161
684	2606
874	4827
938	4236
98	5034
5445	4673
1464	5095
3253	6342
539	2190
2753	4555
4717	4918
1240	5019
3792	3920
4362	4565
1336	3535
926	2560
2055	4709
1676	363
6420	6271
188	2470
3535	4107
1719	4941
4870	6403
210	1670
539	1018
587	2055
871	1910
3931	5281
6165	6403
4362	1261
5554	6474
926	4992
1440	4717
2157	2537
6538	2650
3265	4069
4506	4978
410	3927
2993	4740
4248	6235
2529	3952
771	3673
2259	4565
4483	4846
4354	5355
766	6403
420	2746
4453	6165
1676	5571
92	1464
612	1358
3338	3615
3755	6212
874	4717
1062	4717
3917	4743
5388	6237
2055	4187
479	4756
3340	4454
4756	5447
183	4230
4662	3086
2161	4453
3350	3952
1910	2049
4002	4555
38	2898
1824	4221
1651	3286
4395	4410
1934	351
5445	4716
1018	1386
2049	2179
4239	4756
1082	5968
5511	2915
4211	4296
3952	1890
5182	5208
3592	5679
6279	2882
5355	5679
285	6279
1945	3701
3917	5343
4827	6403
2746	4918
1824	4230
4846	6488
410	4236
6148	590
684	1573
3298	5679
6420	3905
1716	6101
3755	5310
1651	3087
1788	4069
1025	3673
3298	5654
3550	4743
2993	5310
4743	77
3459	6237
3263	5968
410	5175
4640	2435
3592	2952
4505	4717
539	2435
1671	5968
2753	5095
3792	5543
3905	4827
2367	4743
2157	2529
4453	5968
1183	2650
3034	5804
2257	2374
3025	4655
926	3754
16	5516
1591	4453
5208	5679
1036	2043
1358	2972
2249	5310
1284	5208
2161	5654
5208	6269
3374	1573
2116	3920
2049	6235
5554	1020
818	2650
4453	4140
3356	1133
5034	3010
938	4655
4296	4488
3374	1233
3952	4717
119	2952
2365	4870
732	3935
98	5310
612	5440
684	2365
2470	5654
3265	3550
818	6235
1051	3701
1659	5968
813	3673
539	2529
2529	4716
4151	5325
684	1090
1036	5208
874	3286
1440	4488
2799	2917
1610	3780
98	5679
1440	2459
4151	4159
5310	3931
5554	5968
98	1082
92	954
938	2653
2179	6084
2527	6148
5582	6466
2989	4114
2993	6542
2560	3755
369	2470
1025	1464
1051	5543
188	2907
1719	6403
6360	6165
2470	3857
3722	5610
5654	6281
1651	1751
865	2993
3356	6542
418	5355
2043	4420
6420	4400
2847	3931
5310	4230
1100	5019
1440	1020
3034	3883
461	2179
612	4420
2116	6148
2956	5844
1610	3037
3340	3952
1651	2367
2573	6271
241	2568
5511	6474
1090	6281
874	5968
410	1953
1671	4239
420	2866
2606	2952
4248	4717
2653	6148
199	6342
5325	5447
4960	5254
3883	6342
5310	6101
2952	4719
410	1020
1610	4400
183	1358
6420	4114
285	5182
5410	5968
38	5548
3010	6271
3615	1190
2952	6148
2531	3857
771	2517
1071	6212
1285	2257
2650	3792
2876	6271
874	2898
2161	2435
369	4449
38	3920
1464	4047
4756	6502
1358	2257
3558	5639
5034	4069
938	5804
16	6101
1464	4248
2161	2404
5310	4269
2650	3755
6538	3459
3051	5343
1284	2049
926	5610
4565	6474
16	2560
2161	1890
4992	6212
5673	6502
119	4002
119	1824
4400	5543
188	2049
420	6322
813	5397
1015	2096
4221	4230
2179	2470
2760	5554
4239	4454
5310	4640
5310	5095
2531	3917
2898	5440
813	2898
903	4454
6420	5610
2956	351
6420	3340
119	142
1610	5095
3780	6420
1025	5445
3286	5968
3558	4960
3064	4716
241	4719
351	6276
4211	6148
369	5582
3350	3673
2470	5911
3390	5968
3390	3857
1719	3086
1183	5910
2989	5208
5511	4114
1610	590
199	1190
4451	4488
246	926
818	3286
4709	4453
2049	3051
1464	2055
38	6360
6403	6442
1651	5639
369	2907
3087	4977
3350	4140
246	1573
5385	5673
1824	5208
2882	6237
938	2746
2367	3086
926	1719
4453	5543
1910	6276
188	2459
1025	4236
5095	5440
4395	3298
4454	6342
479	2435
199	5571
1025	3064
5310	6235
2374	3340
2560	6013
539	3087
38	5343
1824	2915
6148	5182
1133	2459
658	4239
1358	2249
6538	5543
38	2650
92	4244
818	1051
4655	5910
2161	4719
431	3390
98	2448
3592	1751
92	3140
926	4717
2573	2650
3462	3550
903	6516
2753	4960
188	5804
2049	4977
2459	3755
5511	5543
771	5120
3754	5712
3212	363
246	2043
771	1719
2367	6479
3356	3086
587	771
3701	4296
2606	6281
3025	4488
5310	4400
2972	4918
210	3927
3051	3476
4107	6403
6040	6271
241	4454
2055	4420
38	865
771	4505
1071	6496
1719	1983
5511	2296
249	2249
3476	5055
3701	77
2614	1825
5511	6542
4717	4827
4047	2952
1990	6148
5175	6084
1751	4709
903	2161
142	5511
4047	4236
246	3904
3592	6342
479	2460
874	1440
3905	959
1018	5310
5447	1190
142	5182
1671	3935
771	4488
4454	5410
1336	2179
3592	5445
1765	2365
311	3253
461	3459
4244	6271
2049	2650
2460	6496
1687	6271
3004	4236
311	6084
3935	4756
4400	6237
5511	6148
874	1824
369	2877
2161	3917
1651	6148
1699	5543
3462	6084
1440	4236
1687	5679
5208	2435
5175	1020
1464	3592
1953	5554
771	5910
246	2296
554	2898
2259	4719
903	1676
2347	5968
5310	5208
612	6420
479	4506
369	6442
871	4236
3286	6165
1100	2259
5511	1036
2847	2404
2527	5844
1133	2531
2193	4719
1573	2882
5711	6342
38	4400
4400	1890
3952	5582
1972	5175
2043	2650
4709	3459
311	5847
461	865
1671	1190
2799	4714
2124	3025
1825	5543
199	6040
4151	4449
4565	5055
1610	3263
2568	6466
2907	2989
2972	3472
998	2956
1610	1020
4488	5968
98	1020
1015	3010
5511	4451
3931	5968
4640	1020
3433	1825
241	1969
2459	5440
2589	3550
3025	3476
2179	2249
4673	6502
5120	5325
3168	5182
2517	6271
199	4151
2179	4640
3356	2589
1716	2560
3004	3792
612	1025
4151	4941
1386	2055
4202	5543
865	3265
241	4151
2161	2753
5571	5410
142	1573
3212	3338
4047	5554
5325	5355
771	4129
2907	3780
2161	2746
3905	4002
5034	2193
865	1100
1082	1990
1945	4004
3722	4717
732	3550
1719	5120
4451	6474
2179	2614
3883	3010
4717	6165
4420	5610
2760	2877
142	5014
6360	6148
418	1671
871	4296
4159	5712
818	2907
6269	5610
2179	5310
1934	5175
5014	5543
1474	4211
2847	5639
5034	3340
1183	4714
612	1983
2568	2876
1018	3462
1751	6013
369	3188
2365	5447
1719	4420
369	871
420	3168
3338	4756
4454	4870
3920	4248
456	2799
1036	4488
1719	2055
3701	3086
2193	2917
1062	4140
2161	4565
4555	6165
2296	6084
4362	2096
6420	3462
3592	4488
3920	4827
5673	5712
92	4269
4451	1825
2459	3905
1100	4918
766	1676
1386	6342
2560	5445
1133	3472
2298	5325
199	3535
461	3390
246	1671
612	1440
3087	5310
4069	4640
3433	4114
479	6516
249	6276
420	5968
926	5410
771	2043
418	5582
2799	6148
3034	6212
5582	5711
1015	2898
142	2161
420	5679
1934	3476
1934	959
2746	5804
5511	4714
1824	5281
3780	5175
3359	4662
4151	6237
98	4211
4395	1233
2650	4719
3087	6276
1676	4756
4362	5095
1990	3025
4047	4719
1659	1824
2448	3004
4978	6466
2529	4454
2560	3754
1670	4565
2055	5120
38	818
813	1090
2753	5968
38	586
612	3755
456	4488
1082	2972
1969	3550
2589	6084
2161	3792
3592	6474
369	3462
2989	4230
3338	3935
1474	6148
2161	4505
3857	3722
461	3550
3356	2573
3433	4555
2614	1670
865	5543
3212	4449
4453	4717
4244	4716
2877	6165
6279	2560
142	4002
1233	4977
2347	1670
38	871
4453	1825
1015	4004
4662	6342
658	1671
3592	3558
1464	6084
3212	4717
732	2650
813	6403
3188	5679
16	4719
1765	3952
938	4717
1824	2653
2531	6084
2517	6276
38	1670
2096	3883
612	1100
4756	1190
2161	2907
369	4236
6360	3920
4926	6101
926	2877
1825	6235
2193	3025
2746	5516
2915	4069
2916	3935
3034	4449
4451	5516
210	2096
4248	4743
285	4506
1062	2374
1591	2043
2470	3920
2650	5281
5397	5447
3722	5095
4239	5711
4716	363
6420	6474
1062	6466
1090	6013
2517	3920
4211	5679
2882	5325
3340	3883
587	1240
771	6342
2124	6276
2877	3010
246	4239
1284	3722
92	4236
865	5055
2049	2799
4454	363
766	5120
1082	2650
2573	5847
4114	4918
5019	6374
3433	6101
2043	5548
1983	2799
4236	5844
4395	3931
418	6502
5034	5639
4846	6165
612	2972
1018	6466
119	3558
3356	6479
4743	1020
2296	2650
5385	6271
1719	4239
1573	6084
1910	6538
456	5548
4756	6466
5511	4793
1788	4451
2650	5968
2296	1020
1284	5055
4449	5410
3920	3188
3935	4716
410	3917
1440	2989
926	2119
771	4978
4716	6084
1440	2915
2049	4717
2606	2916
2560	3265
3935	6013
1336	5847
1284	959
3253	4107
6420	4129
369	2298
1015	6474
1261	6542
2365	5325
3350	311
539	3263
1071	5447
4717	4743
2952	4230
6271	6466
199	6516
903	3462
5310	5055
1671	5310
1233	4506
1464	2049
2161	6488
4002	6276
3286	1020
813	3034
6165	6542
1018	5968
1765	3615
420	587
4488	6276
3592	4506
3338	4454
5281	1020
1699	5679
6538	2527
3265	5968
2653	4129
1890	2435
2257	4870
771	3917
1233	4756
3286	5310
3168	590
3917	5844
1440	1699
818	6420
246	6271
3615	5310
38	1751
246	1336
5511	5208
4047	6269
771	4918
1133	2435
1261	4400
938	2043
363	5582
2347	3920
2847	2459
38	1990
2119	2161
3558	3917
3350	363
2527	4565
3004	4655
766	5410
2259	3025
1765	5388
5571	6403
2527	5554
2877	6502
2876	6466
418	6271
3472	77
2448	3286
2589	3168
3212	6420
1440	3592
6403	6479
6276	77
38	4395
1765	363
5511	5281
3140	4662
410	1972
4978	6212
1719	3917
5511	4740
2650	4918
38	4236
1990	3550
456	1285
6269	5543
2161	5208
3883	4977
4069	4827
1336	4296
142	871
684	5355
479	6479
684	2374
4719	4740
461	5310
246	4488
246	5175
4362	77
1284	351
910	3286
1890	5548
1687	4846
3673	5711
1676	2573
4362	938
6269	590
2760	1890
586	5175
1133	4673
2529	2650
612	4202
1573	3615
1018	1573
1358	6165
3350	6279
4107	6212
1573	1983
4756	5910
311	4756
926	1025
1285	6101
2650	3340
2259	2956
3034	4454
6420	3086
3592	4719
1090	1765
3034	5310
1240	3087
2589	2877
5673	6496
1474	3168
420	612
587	4239
2259	4211
3755	4454
2531	3754
926	1071
2161	4269
1765	4717
954	1765
5019	5440
2374	4239
311	6420
1036	1953
2952	5310
539	3550
4714	4846
4354	4673
410	1133
1386	3188
6538	5968
2517	4719
732	6084
1972	5208
2049	3857
684	5847
3673	3883
119	4926
3780	3920
188	3857
2650	5120
587	4187
4400	5516
4239	4420
2043	6235
2055	2161
3615	5712
38	5440
1062	5120
2529	3338
3390	3905
5511	4248
1284	5654
1440	4960
2190	5208
4918	6101
539	3010
2179	1020
2049	4488
5511	1910
3459	4410
2560	3359
3212	5388
2529	6420
2124	1020
369	6420
199	479
586	5343
119	732
5516	5548
1651	2650
1945	4488
199	658
210	590
1716	4239
2296	6516
1183	3263
903	2650
2049	5019
5254	6276
3920	4187
1969	2560
2049	4400
1082	6269
1573	2606
92	6420
6279	6403
2907	5310
684	5325
1953	3920
420	4565
2972	4453
2259	2367
4395	6271
2161	6237
5554	6165
3356	3093
766	1573
38	5516
5548	5610
5554	5639
1751	6224
6420	3476
119	5310
4002	4719
1025	4449
2161	6212
3010	6101
771	6271
5310	6474
2537	4187
1015	3263
5516	6474
4506	5582
1036	1284
1082	3004
2650	3086
420	2993
3459	4002
771	4806
2096	5440
1824	590
3340	1890
4806	1983
2296	3754
311	2882
5511	3905
732	3004
2799	3340
3550	5639
926	4662
1386	5310
3051	4827
6420	4740
2517	6442
98	2259
903	3286
2529	4269
3592	2650
554	3920
938	5182
2365	5554
1336	4846
3550	4140
4449	2568
420	6420
926	4129
5034	3927
1062	3034
5325	2568
1440	4483
5034	2161
6279	3754
199	5355
2459	2531
6360	6276
4187	4236
5516	5968
3168	4211
2459	4221
2161	6479
1015	4793
2055	6360
2614	4236
6538	3087
865	1990
2470	3558
5711	6084
3857	590
5310	4673
98	2956
2448	2049
3286	6360
5571	6420
587	3550
2877	3476
4296	5208
5511	1687
6271	6502
5516	4740
1183	3792
1719	2529
38	5511
2907	3340
1474	5055
4960	5014
6013	77
6342	6466
98	5388
142	1464
1440	4977
954	6403
1910	2917
2753	2898
1591	2650
766	6466
1100	2746
998	6538
2459	3359
5844	6322
865	3550
1386	5543
3212	6516
1969	4239
4918	4977
2296	4716
5034	5445
5847	6479
461	6165
3701	3927
658	1062
874	5014
871	4114
1464	2799
1025	3780
1440	5543
586	363
539	3340
771	1183
2119	4140
2374	6496
2257	4159
6279	2374
3615	5355
4236	4717
4992	5804
2614	4555
1676	3034
4655	5055
3390	5208
3535	3615
2459	1716
3374	6271
2917	5343
2367	2560
2367	5445
2560	6235
6420	4640
3917	6101
771	5673
3356	3010
1687	5554
456	4453
766	3673
2989	6235
1765	3673
3265	5095
3462	3754
3904	5397
1719	6442
871	2956
1953	6101
1719	3265
2161	4488
612	1285
38	5014
612	1284
1716	3857
4716	6271
1440	3476
2367	6269
1969	6271
2124	3701
2972	4960
554	5440
1464	2650
3615	5410
4506	6084
2650	363
4806	4187
1025	1651
539	1953
813	5712
4236	4846
4047	4004
1969	3701
1336	6479
16	5175
684	4449
2907	6235
1765	1969
865	2055
732	2907
1284	5034
3340	5968
3857	6488
1020	6374
3476	4069
4202	6276
4555	5639
461	5543
2650	3286
2972	4565
2055	2435
1240	4202
1969	3338
2470	4960
241	1765
3356	1336
3350	766
3920	4211
16	2049
1651	3592
4159	4354
311	4454
3356	4506
2916	5385
612	5445
2972	6271
6342	6403
813	5385
1062	6403
410	4488
461	6538
1183	3917
766	2374
6420	4827
1100	3340
1284	4714
2459	3935
1051	6360
2537	4846
3459	363
4709	6148
2898	4714
4248	5968
285	2746
2179	959
1284	2614
2916	2993
183	2367
1699	5208
2043	4555
2794	2972
418	2589
2298	3034
3356	2531
3754	4159
5639	5711
199	771
2952	2989
3010	5844
871	5910
3952	4454
5034	2753
2972	6276
3615	4756
4714	5014
92	5910
926	5847
1699	3298
539	4714
1651	6269
1440	1591
2799	2952
3338	5910
1983	4793
4454	6271
92	241
1464	3087
1440	2470
98	1990
119	4236
3459	4187
4451	5804
6420	4793
1953	3905
2161	2529
2193	5343
4395	4827
5175	77
4362	6360
3931	6488
5014	5968
2560	2653
285	369
3286	4978
1051	3550
4756	4978
5310	5440
38	4655
2161	5639
3754	4756
4953	6502
938	2190
954	2374
1945	4159
3722	4069
2116	4211
5410	6403
1573	6442
2907	5548
6279	4129
2470	6479
1573	2799
2249	4248
2650	5543
1890	6488
2116	77
3356	4410
38	2179
5355	5447
1972	3340
2249	6269
3374	3253
1751	3265
241	5410
38	188
5310	4248
1699	6165
3927	4410
1969	5844
2606	6084
926	6271
1284	6420
3992	5543
369	3356
4239	6165
1670	6474
6360	5968
3905	4244
1082	1240
1284	2257
1719	2877
3087	6165
6279	2459
1969	4992
241	1190
2898	5055
771	6360
2259	6420
1676	4449
1969	4454
3476	4211
3004	3298
2898	3013
4709	5543
38	3792
3755	4107
92	2296
1671	6342
1025	4506
874	1020
2915	4960
1183	2049
5511	590
1719	4673
818	2653
1025	5120
188	5543
865	1025
771	4211
183	1020
2560	3917
1676	2568
1051	3087
2124	3920
3931	4004
3359	6516
5511	1751
3168	4069
1025	2470
1440	6474
3390	4717
1751	4714
