3661	7455
5357	5378
2210	6620
9653	9703
413	6282
3120	4696
1964	8788
621	7996
414	9610
1129	3351
1221	8325
290	2130
7914	7965
5292	8757
4147	6285
9115	9758
2230	7393
1312	9117
4294	4500
2624	9316
2693	4137
4249	8573
250	7913
1911	9493
830	3444
3957	9035
777	924
913	6958
1221	6521
4128	4516
5862	7996
399	9371
586	790
3115	9639
4672	6862
290	7451
1129	7584
3009	4743
4137	9639
3085	7913
483	4046
2981	4672
1246	1370
307	8277
4683	6620
120	9834
1382	2793
178	1381
722	3052
4475	4784
4391	9441
7098	7681
2015	8011
3410	4096
9246	9622
1260	3757
5623	6486
1177	3022
2253	6414
123	1139
2214	6815
1395	6622
3681	4500
1023	3337
4709	7511
6528	6768
3292	3784
7144	9756
399	7494
1702	4452
2071	8721
2479	3275
757	3181
3292	8797
4015	6170
946	7162
1938	4516
2229	3141
1726	4976
545	6990
3410	4252
777	7405
4652	5710
643	5961
1333	2151
2092	9035
4635	7630
775	2694
1541	7823
1593	5668
4137	5579
2087	4828
2967	5078
3534	5199
1964	6146
2981	4042
413	941
9359	9809
301	8820
743	7547
2801	7965
8444	8691
722	6537
6416	7237
83	2130
471	4955
1386	4994
2207	9559
3717	6255
1023	3052
63	1497
213	3935
4677	7456
729	2654
1223	4283
8286	9911
7842	9688
2572	4488
1593	8470
2679	8875
3444	9359
1085	4652
545	1964
833	1237
476	8953
2573	3359
3115	4336
1905	5164
506	9089
826	3085
2394	5039
2902	9559
2394	3337
1991	6173
2504	8299
1806	3928
476	545
250	8720
5034	8797
2484	9198
5623	7408
5392	9669
1274	2489
3118	3608
1627	9622
9352	9590
1291	4336
3683	8222
1246	2144
10	7696
413	8300
624	8820
11	2229
3351	5698
4822	6135
1646	1694
1274	7741
2222	9085
6359	9911
5689	8126
6007	8266
2207	4016
4921	6847
1370	9758
3747	9611
5456	7563
3260	4045
1004	8844
5668	7848
485	7939
3115	7624
250	5125
307	8026
7376	9720
7123	7602
3931	4644
846	1983
2068	2881
563	9037
2117	7698
1161	7768
4696	8686
5639	8098
7008	9433
6522	8066
4696	5574
692	1321
5689	9536
1932	5357
8496	8620
1356	5078
1983	5317
5045	9360
4016	4294
722	2210
1881	4955
3024	5844
4549	6687
2541	9127
6768	9340
8229	9085
517	2615
333	3911
1085	6958
8222	8259
7850	9037
2180	9261
2763	4516
6895	7521
2121	9413
6540	8215
13	1942
1221	9628
4664	9720
177	9782
4677	5960
2015	9707
3199	7521
414	6476
1991	5379
2328	3167
3141	7605
2159	2328
3454	6016
2207	7581
3444	7970
1991	8066
6416	9433
2210	9255
3359	5991
333	8215
3071	4380
4252	6135
1905	9737
3199	5950
4249	4510
413	3120
3031	4516
2328	8229
5392	8696
6118	8214
969	5523
7283	9658
7861	9328
633	3511
2572	3624
7602	9472
16	6347
1724	3877
153	295
4767	9324
2624	5317
1274	5689
5777	7103
2484	4664
6679	7822
2415	4492
6794	8259
1278	4324
2415	5760
818	3086
1627	7184
2188	4984
8402	9035
2572	3546
11	9622
2597	2917
5796	8875
4382	6332
4515	6285
5729	7924
1785	4529
16	4735
1241	2597
2783	9410
5357	6869
1177	1458
3636	4984
633	8286
1237	5623
1799	5523
757	9644
3249	8496
818	1341
5875	7984
9363	9536
1381	4494
2531	8849
1027	2420
4919	9667
8737	9324
3265	4391
5668	5712
5078	7353
2817	7825
1157	6185
11	6072
1381	8257
4046	9794
1541	1881
5990	7810
3973	5920
2253	6167
3747	7106
3249	9846
7869	9255
4561	4932
7581	8770
290	7857
1284	4155
6244	9352
1321	4213
622	4170
3410	7771
1284	2197
5234	8826
3681	9092
5715	8877
8940	8953
503	2207
4135	4334
3250	9441
1129	3189
4046	9246
290	1223
2230	9018
4359	6244
8564	9410
3249	6332
4919	5446
5401	6583
6167	9265
995	7581
9559	9782
3023	5355
7850	9700
1565	7273
3997	9639
6244	8066
830	6664
4693	9639
5698	9611
3511	9493
790	6895
2945	4510
153	4380
10	5862
1976	5743
5960	7362
6072	7850
301	5110
1291	9860
4455	5950
389	422
4500	7986
5818	5831
2572	7602
3052	4452
3644	9261
9035	9782
1541	8848
890	2068
1027	3190
471	5536
3120	4391
2210	7161
4635	9834
4426	7064
8826	9794
5715	7008
2087	9794
326	8649
692	7219
1382	2679
643	3292
335	4067
4354	5529
413	8820
2770	9873
548	2767
2022	3483
2805	5019
4664	5990
5174	6016
4135	8720
2253	6794
1497	9113
438	4242
213	9261
3190	5045
7752	8343
4096	5991
5133	9386
1938	9846
1237	2756
6369	7850
1326	5689
7970	9720
733	4828
4280	8599
2613	4610
4336	8599
3747	8737
9092	9852
5446	6793
3021	3138
1085	5844
1626	8222
3495	5392
6537	7362
7144	9198
4128	9819
3949	7768
262	7306
2818	7123
3442	3877
1161	4009
3058	9716
3058	7946
5525	9413
1352	5520
2927	4097
2484	8532
103	3911
563	8570
2619	2945
3757	7273
1528	7602
3709	5731
3115	8229
6066	9658
4709	6466
1800	8277
4527	6708
7497	8564
1806	3410
2285	4921
2531	8277
8402	8691
3213	7829
6601	7605
685	5379
3009	6958
3213	7857
5961	7455
3031	6183
4111	6034
3608	4188
2121	4283
1381	5650
2214	2967
3024	5823
6982	7050
6433	7584
1341	9386
8214	9472
1924	3577
3935	6660
2572	8343
7792	8721
136	5950
3756	7423
2864	3070
3295	5034
2504	4677
1274	5092
4664	5574
7563	8794
3115	7630
6791	7741
890	2902
2856	3167
2210	3577
3756	5826
517	2967
7771	7797
1593	1872
2229	8300
6679	9897
3756	8474
438	5552
1139	7423
5525	6392
2420	9261
1420	3349
1983	6356
4696	9688
471	5234
2130	6937
3768	6244
7008	7418
4492	7787
4113	7148
5991	7065
2927	3608
2207	9653
1694	8686
5092	5826
7620	8944
262	7771
2693	8686
2976	9092
213	2422
2210	4188
4324	7602
7521	8815
415	2130
2763	9614
6244	7479
890	4709
4324	6167
3024	5310
842	1724
1085	3624
392	517
2531	9015
4033	6167
1593	3997
3636	7136
6863	8775
1646	3624
7698	9089
7064	9324
6183	6882
250	7273
1726	6454
5523	9015
7003	7602
460	842
1386	4456
3021	7214
3986	8444
1370	5961
7913	8343
2253	2489
5019	9703
2541	4045
8017	9363
2817	6958
1246	3534
8068	9798
3250	6903
10	9611
243	7455
5650	6173
1627	6753
301	6545
5698	8011
2608	9328
2793	3295
3146	4610
3454	8360
3249	5628
209	420
296	5773
1458	8255
1541	3190
6285	6866
301	5668
506	4327
3085	3199
4443	8944
6522	6815
3031	7771
1924	4045
4950	6077
420	3511
3260	9515
2549	7479
3146	6528
11	3085
1607	4111
178	7309
995	5310
415	2394
3009	4096
4324	7423
7547	8686
5226	6183
5579	7996
6519	8760
4240	8068
777	9536
3717	4045
4249	7857
2964	9101
3248	5171
5567	9089
8875	9897
4407	6660
969	4324
93	7810
7630	7914
6129	8815
1905	7699
4230	6794
1161	1883
1765	6916
4033	8788
5520	8474
488	9492
633	9933
1800	3181
3070	5990
506	8098
946	4170
1736	1829
2613	8077
7105	7970
1135	7479
582	1641
3429	4111
1240	5246
6815	9653
3120	3915
296	5317
335	4252
335	5920
5579	7105
93	2817
309	2693
4137	5246
392	4984
6647	8944
1008	7924
1017	7106
2285	7456
3009	6647
9716	9911
570	7353
2117	3181
3275	9559
5818	7696
7984	8875
7408	9539
3624	3638
5019	9198
488	5498
4652	5623
367	4128
1771	8147
326	2309
969	2309
335	7161
1060	5133
4515	9255
633	2394
4445	9944
1724	6753
6318	9559
2222	5796
617	6881
1352	2793
3071	5831
3937	9639
8216	8222
2087	2207
2117	5493
517	7667
2144	9720
2793	4033
2917	5960
4380	9385
1400	3534
6540	7302
4213	9101
5317	8815
8257	9983
2856	6435
1356	3618
1932	2902
777	2484
413	6876
1177	9661
1272	4527
8011	8875
1288	9385
1991	6129
941	4919
2634	4456
3624	5092
1241	9661
2818	6454
2604	3292
5783	9778
548	3819
1932	9737
8286	8720
2615	4327
120	2634
2422	6486
1260	4280
4456	6832
4886	7768
575	9222
3021	7825
3023	7823
307	1626
1626	9101
1017	2230
7696	7939
8257	8437
3434	7418
483	722
1342	3644
1237	5357
5329	9683
5552	6466
7064	9064
1139	3304
1881	4709
4443	7376
243	7302
1800	4135
4455	4635
7123	7930
63	5039
83	7611
2253	7825
4672	7748
1408	3248
4617	7914
8794	9493
485	8815
250	7768
1376	1626
1408	4045
2679	6937
5796	8277
8017	9944
64	6170
63	2819
1785	6369
4828	8444
5743	7237
4494	9089
4849	7681
3071	3483
4380	6679
6687	9613
2015	5773
6672	7451
4494	8953
3086	8737
335	7602
517	5760
2218	7984
4283	7003
64	4022
1983	5623
6583	7842
6620	9085
946	4407
5329	7519
242	6521
7406	7929
8266	9246
399	7620
7620	8026
503	5347
2654	5199
633	1237
851	6990
2151	3115
1893	2504
3429	4046
790	830
262	1139
4283	8554
575	1528
1237	7353
335	2615
757	1278
3442	3784
4475	4828
4488	6917
3023	9809
2634	7351
506	1342
3146	7219
1157	9554
4976	8729
178	6987
1641	4664
3915	7148
309	3198
242	1645
1333	9773
2309	5402
3935	7965
2807	4252
4407	6875
6895	8649
4264	6140
6036	7092
2130	4634
4994	9933
5950	7842
1008	6862
9328	9472
63	4336
5826	7148
4380	6167
2819	3071
503	1946
574	9068
16	8286
733	6876
7563	8277
3556	6066
7615	9250
9360	9628
3556	9873
563	6140
1008	1726
5456	9852
7362	8068
790	9493
7861	9911
1135	7946
153	4549
8272	9515
2634	6672
1800	4180
4046	5199
4597	6170
1799	1942
555	2770
1433	2624
460	6794
5092	5689
77	9515
5831	6173
20	2807
2422	6433
5303	7620
2815	9044
5191	9770
4046	9492
5084	7353
296	777
4042	9778
4452	8216
77	3546
2568	5689
5670	8877
2604	3021
543	1341
178	6794
2722	5623
4516	9852
1724	5402
4097	7148
13	1521
1395	6036
4984	8077
7563	8077
1395	4743
4294	8686
1246	5850
2285	5446
2549	5174
5039	8788
969	4294
2394	9515
4165	4429
1041	5133
1240	4635
5498	5574
1765	1800
5623	9363
6522	8826
2394	2964
3022	5072
6066	6483
2549	7050
6432	9628
3022	9264
4822	6173
6540	9067
818	9873
1627	4672
6793	8532
933	2722
1275	2411
946	3021
563	6875
2180	6622
913	9492
5880	6815
9700	9782
4494	9363
6958	9610
7424	9037
1964	5618
296	7376
3661	6433
4240	7768
4247	7848
7698	8649
5479	9433
64	8992
941	7302
1905	2572
2763	7698
924	1004
543	9169
555	9515
586	3304
1529	6244
2634	7451
4644	8788
1645	2479
4475	7551
1274	4950
3794	9441
8257	9703
7519	9590
2121	3052
7448	8992
4097	4822
1342	7986
2087	6737
420	4391
624	3146
3022	7822
2071	7924
4976	5311
2549	9360
13	2967
4527	4663
1856	8360
6866	8222
4510	6882
3429	5456
5773	5862
2817	9860
8011	9169
6118	7406
3085	9933
333	2964
2967	9359
733	3661
3483	4240
1386	7783
399	4240
7881	8064
1646	4113
3189	4822
4016	6881
3556	7162
3229	6793
1911	4128
3275	3351
2917	4252
2967	3495
5818	7604
3070	6183
4334	9756
1240	2604
7123	9720
103	2230
1027	7964
2805	5929
7210	8437
933	5357
1370	9360
2763	5045
4327	8720
177	3138
1496	3023
3250	7842
4743	8720
1861	6244
83	9667
5174	9330
2214	5246
483	9127
7103	7148
136	9363
4932	6318
2285	8952
123	9101
717	7519
1529	4252
476	842
2967	7842
4249	7273
4155	5191
3229	7996
6347	6987
729	7273
3531	3877
2584	8568
1060	4597
1271	2856
1496	5844
5199	5773
1426	3587
309	1861
290	8295
2210	8956
1426	3444
846	6876
913	7406
4688	5731
6183	7667
9613	9679
4461	5185
1497	4696
6332	7098
3531	5529
1271	2756
1326	3683
1354	8940
846	2071
1312	9255
506	4359
438	6318
1356	9261
6416	9413
7114	8968
4443	7144
10	5523
335	4445
2624	8255
3877	8496
3621	8259
120	8295
1017	6369
177	333
1936	8721
621	7611
20	851
1376	5523
64	8564
1522	5880
2694	6620
488	7699
1291	6667
4147	8956
1799	9360
3434	5579
548	7930
3534	7424
4097	5379
3495	8568
3022	7763
3624	6066
2180	4693
9067	9773
1333	7861
3031	3068
483	7848
1271	3250
2905	6837
6937	8794
8620	9613
262	9700
3215	5715
1376	7829
2615	7406
9265	9536
4016	9707
250	563
360	4735
5650	7681
1736	5038
1976	2608
3454	9169
3249	8638
6737	7511
4955	5038
178	1060
3949	8794
1758	3248
2151	5710
1983	7408
3090	5456
1354	9770
3794	9261
2071	4135
3250	3534
3031	6810
438	5715
2964	7964
3611	8568
4488	6895
5446	7212
5019	6454
2309	3275
420	438
4022	9688
3883	8968
2624	8470
8691	9410
2572	4500
3118	7630
1248	5092
3578	7620
563	4955
4012	4541
2460	2615
4359	5523
5844	6882
1618	5990
2694	7848
4561	8257
1240	3022
1246	1829
153	890
1339	2763
3531	7996
301	5618
4510	8064
3577	5618
5715	7519
944	1607
1333	5092
1924	7351
1932	6380
153	9639
4822	6916
5525	8222
1400	4242
309	6183
500	666
4510	6185
5831	7965
2092	8257
6847	9782
1618	4022
1291	4096
1342	2819
483	3794
3843	9089
4165	9169
4516	7970
3299	9679
5303	8573
5668	9198
3681	6982
2541	8286
826	3681
1129	9611
2328	4188
8026	8760
1326	7947
63	6590
7210	9809
2541	8229
3189	5265
3578	8992
1641	9661
1272	9352
1724	9756
7615	9222
4683	6414
4663	7136
3444	9773
103	9068
242	4097
1792	9944
5668	6369
153	7869
130	4147
3500	5796
1275	5520
4757	8752
1607	5850
326	5019
570	7964
7406	9198
301	1646
3265	8474
5690	8146
2214	4527
5039	8050
5456	5649
2450	3299
3611	8620
130	9610
3070	6414
3556	5019
5378	8360
242	7386
5961	6664
4324	8826
5783	9968
1390	2180
846	2767
946	6118
1274	1662
666	1260
2394	5567
8309	9250
4382	9773
933	8775
1339	2202
5523	9113
5818	7984
9371	9443
851	7741
2541	7064
2976	5579
290	2392
5950	8833
2624	7763
93	743
7214	8026
2450	9669
3024	5618
3118	4334
1275	1694
326	4113
6416	9092
1932	3931
7175	8286
3146	3997
1021	3068
933	7906
2044	9968
3323	3768
3577	6737
8532	9044
6815	8696
3608	7620
345	4429
3747	5826
3886	5329
1041	2541
5783	9492
6916	9611
8799	9115
2422	4445
4955	7913
3229	7797
3957	4097
4324	4429
2130	8827
722	7768
4475	5536
1702	6837
969	4994
3167	7611
2106	9492
3265	5574
851	7604
944	2654
460	5818
7408	9037
77	1042
471	1382
5084	7946
729	2679
399	830
1792	7924
5357	6737
1856	6564
4056	6118
757	3070
3180	8147
4461	9622
1976	7283
2214	5403
9250	9622
743	6837
3023	6916
3717	8266
5783	6958
3678	4461
4663	5715
153	6244
3120	4461
4445	9707
6034	7935
63	3556
3651	7448
1376	5034
296	5783
1938	5990
5523	5574
2763	3850
4561	9794
3681	5612
5523	6416
5650	9614
776	9064
2214	8066
153	5078
5329	7494
3957	5347
1246	4510
3709	3937
4652	8752
6332	7913
3747	6832
307	8757
2817	3638
295	9359
500	9169
8848	9611
4056	5133
7302	8017
2210	8229
7237	9316
4919	5401
1771	5125
2285	9328
3031	8259
415	8068
2202	5731
3661	9316
575	8875
5072	5493
1237	4822
3213	8599
1240	8266
1278	6528
3024	9968
3410	9933
3115	8214
3304	9684
6881	9044
777	5525
5831	9015
4488	6791
2917	9371
120	3973
633	1626
851	4696
2484	5618
1529	4610
2549	9330
574	5818
420	1800
5777	7924
2202	5310
1883	9044
4492	9944
6881	9944
4113	9146
460	4510
1041	8360
6815	9669
4652	6140
5525	5823
8066	8215
8064	8564
1890	4137
3618	4541
7136	7494
3199	3249
622	2604
3483	9703
4445	8300
1008	9669
5034	7965
685	6356
1662	2394
3190	6392
6072	7161
826	2151
4757	5773
93	5991
4492	7161
20	5078
1433	1565
1221	7869
2188	5698
4510	4527
5078	8729
4635	4921
2202	7309
11	7161
4407	8827
4976	6016
11	6620
120	1041
1278	7822
1627	4617
6222	9127
153	2572
1027	8257
2044	2856
4488	8940
601	2144
503	3115
2624	5092
2801	9264
4280	6519
2634	8034
3070	3709
6521	6987
3717	5823
5019	5226
2976	4359
4994	7928
3636	8064
3587	7448
1275	1976
3070	7928
5961	6433
483	6601
1593	9146
3429	3511
6590	8737
3931	5579
1232	9068
3495	4336
130	2068
4001	4663
4188	5698
1771	9849
570	4429
1342	8017
11	7175
399	2541
1017	5729
5110	6847
1390	6347
3243	5529
6590	9018
2504	3757
2911	9113
5234	5265
5552	7797
1241	3756
3511	6881
545	570
781	1376
7455	8833
3153	7161
5310	8277
1008	6255
1135	5731
624	8570
8402	9536
262	2151
4042	6622
4280	4743
438	6433
2210	9089
2613	9413
4067	8721
6761	8470
2609	3661
4391	6369
1275	7393
3189	8940
242	7210
3883	9613
3299	7144
3931	8752
8126	9639
1426	7162
3429	9015
4672	8360
6869	7003
7386	8011
7309	9291
2484	3681
483	6167
1288	7351
5777	6753
846	6540
4494	8286
643	7984
461	8826
1272	2817
2460	4247
3444	9261
2793	4045
4128	7783
8721	9628
2130	6183
7376	8255
1274	5639
633	8770
6016	9101
3931	4336
2218	9371
420	7065
1593	4561
4283	9639
2756	2817
3351	8229
103	4950
776	8362
4515	6222
7511	8696
3229	3757
209	3621
5574	9089
4230	7306
7455	7857
3683	4672
2214	3937
3260	3546
4380	4652
2015	2678
2807	5628
4249	7547
4249	8737
5303	7752
9492	9614
4128	7064
4709	5520
4942	4984
209	9044
4921	9340
743	4828
4155	4249
826	6895
6687	9146
6146	9261
622	6667
1260	5536
4494	9015
64	6129
3680	6882
4650	8343
7768	9669
389	2767
2568	3621
2597	9933
4561	9873
93	1872
1497	1905
2415	7930
4264	5908
8849	8952
776	3794
2793	6433
178	7939
1326	3052
83	4541
5092	9852
4994	8257
6667	9983
3189	5084
2541	9846
555	7620
6416	8757
1240	3068
1983	4652
2856	3337
6583	9441
1792	3260
5715	6072
2981	9371
621	7906
5171	7829
3213	4610
1785	3811
716	5394
1386	4388
4955	6416
1333	1964
1458	9340
3843	4242
4475	4886
729	5960
6523	6620
476	7624
6356	7681
2573	5498
6521	8011
6832	9873
633	3661
10	9222
2188	4242
2818	6036
5731	9222
5743	9433
1232	4664
3717	8011
3546	7741
4067	8286
7861	9291
2309	2819
7003	7763
460	8147
1288	9085
6392	9127
7624	8775
3120	4549
77	6876
1433	7551
4461	7924
6523	7604
1326	8050
2415	9198
633	2210
775	2222
4696	9089
1060	1758
3359	8944
621	1924
3883	8532
2572	3086
2394	9352
4767	9117
6129	8017
826	3323
1627	3309
8826	8953
692	3877
64	8752
1023	7996
6903	9703
8849	9614
743	6369
1806	4516
851	3784
485	6414
4294	5612
4455	8721
5818	6719
1983	5818
1085	4677
3309	4516
1027	2967
2253	6987
6476	7418
3199	9819
3935	7212
1135	3058
2394	6454
3351	9493
2902	9773
4147	5317
93	4012
500	8216
2496	2902
4240	5164
2394	2679
4015	9707
4283	6146
5690	9613
3429	9809
5402	8770
4378	6672
1274	2917
2568	6167
3661	7405
2856	6958
6332	6433
2484	9493
1938	4527
890	7563
4407	9716
471	2121
1395	8599
3704	7581
3986	6583
4652	5357
3704	7184
3323	3349
1041	7986
3351	5670
3681	5347
6793	9873
503	2905
2624	7456
6285	7362
1400	9250
1522	9794
4429	5670
4549	5796
296	9358
4644	4950
5949	7497
3843	8573
1662	2130
3213	8620
4359	7939
7455	8257
1976	9359
4644	9661
8470	9068
471	9291
1785	2609
2159	3138
5698	7456
3250	3747
3500	6881
1288	7611
4240	7581
3248	4056
6601	8848
4327	5403
8222	8532
757	9614
1433	7494
1983	5960
924	7309
3022	3120
3260	7105
389	2180
2450	7620
1565	9554
8214	8691
500	5265
4672	7547
2801	9044
4683	8077
5574	5623
5034	5456
5019	8026
1662	9291
1861	2489
3022	8827
44	6416
3986	7681
4128	5929
2230	7810
1240	4249
3250	7825
5045	9897
5690	7624
6167	9328
6318	8570
940	4283
2807	4380
476	1702
4516	5317
7064	7105
7103	9359
692	7763
3915	7494
7696	8691
7947	8077
2015	3068
1861	9363
177	5920
2202	6476
2927	8944
7930	8599
2917	5689
5844	6347
4784	6173
290	6719
6647	9968
7792	9015
3086	5125
1333	1694
5552	8214
2180	9737
4950	5479
5392	7408
1924	7946
781	7667
389	1177
9092	9911
582	7696
6359	6687
1237	7965
4128	6875
10	9363
2654	8992
777	5908
1991	7008
4056	9933
5092	7624
775	7930
4165	9198
1528	8737
1911	2613
941	9037
1905	5729
4334	6753
5402	7451
7869	8017
4001	8573
6815	7986
4617	9794
6667	6958
7850	8362
8034	9309
1023	3784
3678	8992
8570	9756
8599	8720
7970	8770
9041	9250
1420	2634
1938	4213
3138	7810
5292	7519
8554	9614
1342	5612
2981	7825
4743	4767
8215	9849
933	1924
3068	6862
2420	7881
3058	3359
2793	6916
4033	8309
506	6034
5110	7783
488	9703
209	3249
2868	3819
2679	9819
2180	3556
6036	7822
136	6519
757	2624
2819	9515
3229	4252
5317	7681
7494	7913
4610	9669
5760	7741
307	9169
6466	8064
7106	9622
790	1060
1626	4230
5265	7494
6875	9515
3085	7914
4693	6737
2144	9472
2694	8064
413	9983
624	4264
2392	9443
1260	3351
1799	2868
290	7376
414	7822
4516	5862
120	4529
1004	1221
1872	3928
4001	5949
7144	8877
6392	6540
5133	5715
8752	9703
4709	6077
5446	8126
4009	9610
517	2856
3784	6881
6847	7521
9015	9264
2222	7479
6810	9443
3180	3215
1321	1646
1861	5446
940	9639
1342	4042
1223	4056
2609	6761
6118	8649
1496	2142
8277	9441
3359	5639
3442	8216
8649	9846
3949	5760
2392	9113
2450	3556
1272	5690
4693	7823
3199	4445
7050	8953
4042	4886
3248	4452
4137	9443
2180	6483
890	7065
1382	6429
4147	8573
485	6183
4391	5668
5311	9873
1433	2479
2608	8686
517	8474
6170	9363
2106	9846
5498	9492
3243	7929
1386	9410
3299	3973
4693	9661
913	5831
4407	5715
6486	7098
7946	8402
570	8691
790	5920
5078	7362
924	7699
1177	8362
1936	5226
2328	9639
4280	5715
4828	7602
4942	9092
4455	4709
1041	4828
476	8147
601	8017
1339	6958
3120	4042
6167	6990
563	7393
1645	5552
2634	9117
4767	6875
3021	7456
4429	5650
103	3578
488	7913
643	7930
3638	9720
7681	9493
586	6672
1157	7123
1883	6429
1135	5392
7092	8638
3928	4264
2253	4950
2411	6664
2864	9291
4610	5171
6454	7970
301	360
3546	9679
1497	5670
503	7848
3351	9015
2573	3957
5525	6687
3877	5650
4045	7929
301	1736
4529	5413
2092	8844
5567	6761
5880	6318
7939	9035
1694	4359
5125	9064
3429	7092
77	4213
1232	9472
3052	3299
1522	5990
1395	4492
6432	9085
153	1626
2422	5529
2807	6876
4541	9085
548	3937
743	1905
2121	3556
5045	7996
7748	9316
3850	9737
2197	6987
7939	8573
8266	9873
3068	8848
9092	9644
2964	9559
7092	8215
1246	2253
485	7681
4334	7881
3957	6416
2422	2477
5039	9117
6077	6863
7930	8770
6590	9015
6173	9265
1426	2092
4016	4515
3556	7547
3511	7914
4022	7946
4955	9809
5818	6077
11	1792
3819	6167
1408	1726
2015	9834
729	9679
11	9493
7939	7970
2106	8877
1758	4096
1905	3442
4696	6244
5174	7792
2044	8620
4634	9536
685	6540
1390	7752
2783	7451
5355	9679
20	1618
460	818
924	9679
1021	1541
1339	4354
1004	2477
7423	9255
1395	2945
818	1829
6118	7424
2144	3359
2615	8532
3199	3877
3299	7103
2783	9756
8992	9492
995	3883
3577	3678
9413	9703
940	1342
4693	7615
1565	7479
3704	6072
1004	8066
3146	3215
1522	2678
2584	6708
4264	9849
1023	6622
4264	6244
4455	9265
1883	4001
4515	9493
6432	8437
3678	6185
5961	6672
1861	4240
5379	9667
506	3260
3986	5525
2805	8309
692	5317
716	5034
422	2807
7214	8343
2767	7351
3068	6454
3935	7930
2693	7698
8638	8721
2230	4516
2693	3483
617	3068
2142	6483
290	1726
1861	5019
5347	5850
3973	6077
3213	7393
5552	9610
5826	7771
3115	9536
1645	7698
3189	7624
5402	8286
3931	8444
6140	7219
2654	7667
2613	9716
2693	6937
5311	8737
307	8257
1662	4461
1528	7521
83	1395
4672	9358
2770	7602
213	8017
3434	5355
6466	9092
2489	9038
716	4009
574	1942
685	2864
1662	3023
120	9101
1274	7913
5493	6590
414	9352
6664	8691
833	9085
4012	7611
3120	4327
5536	6672
7924	9684
1333	3587
1241	2218
2071	7362
1237	3756
3120	3618
1662	4388
2679	4784
2615	4494
177	3068
1458	3883
2864	3784
1041	6545
3295	6359
1232	8532
1991	6737
3949	9309
1800	9291
2608	8944
1248	4096
64	8017
5355	7696
9613	9639
3275	4494
1420	4135
13	3608
1856	6664
2142	5226
5164	6687
846	3023
3986	7162
1027	5019
3636	7219
826	8794
3556	4240
262	4932
7148	8050
1008	1284
4180	6987
6881	7823
6672	8034
5961	6255
8606	8953
2767	6917
6664	6753
1798	6392
5920	9653
729	2210
1758	3915
2572	9018
422	4475
64	5357
6737	9358
5844	7494
360	7184
476	7906
5347	5731
1936	5078
8992	9328
4617	6007
4644	8360
4334	8470
1522	8026
44	6895
2693	4976
2654	9291
586	8649
685	3883
5403	9639
913	8222
1905	6768
842	5623
6937	9644
1861	8295
3986	5690
1278	7237
4919	6244
1662	4515
4664	6753
7003	9064
1240	9639
1400	8362
5729	8080
4213	8532
5401	8737
624	5990
5110	7696
6347	9441
3068	3243
6129	7092
1288	4336
213	6876
413	438
83	8757
7497	9255
5668	6282
3190	7103
3215	7162
8277	8343
8849	8940
1496	5862
2121	8146
3410	9809
326	6170
4452	6483
4743	8992
503	5357
2230	7752
7763	7829
2722	4886
5072	6987
6167	9309
153	9778
1856	7184
6753	8080
7184	8026
506	6847
5929	7906
6519	7103
2230	5246
3068	3180
503	3249
1400	8992
415	6863
4932	5920
5292	9067
1341	1936
7611	8573
2151	8532
6016	9089
6810	6875
4336	7584
9255	9773
1400	5039
4113	4128
1246	2180
3850	6318
6882	7748
4932	6521
5171	6414
360	851
1232	9117
4652	8188
6072	6416
582	1861
1942	4942
7418	9386
301	9688
1161	6620
4663	8797
262	4042
4644	5110
7511	7947
2819	8956
3351	9035
944	2422
8077	9408
3556	8691
4950	6583
3022	6881
7914	9590
2568	6129
4455	7494
4677	8437
5960	7161
818	5850
8638	9328
2767	6332
548	3198
3058	5831
6359	8343
6435	7946
2207	3546
4252	4488
1946	4382
1326	2693
1356	9443
775	3644
3704	8309
3611	7214
4664	9798
2818	9968
2679	7497
2159	3070
6545	9669
1942	7376
7942	9716
940	6687
2679	6244
3928	5690
3608	6794
476	4045
6140	9644
399	9798
2818	9089
290	2022
243	3819
5402	9691
13	6958
485	1060
93	6590
4067	6875
777	7106
1274	2531
4147	5355
6519	9852
7519	9554
5292	8532
2285	5317
309	1135
3260	8229
209	5949
6066	8277
307	6564
777	2678
345	1497
4426	4429
213	6875
5612	7283
5715	7283
2679	7928
3587	7497
3757	6476
5303	6990
1565	5191
4056	7184
846	4743
7842	9115
485	1942
4955	8833
485	3578
3199	8721
6647	7935
621	8794
5355	7850
1420	5618
5920	7822
2584	9770
3021	9798
5265	6146
1890	9492
335	9539
3661	5072
7405	8216
3199	8606
6753	8952
5174	7602
2613	9127
1386	6036
6719	9860
7970	8720
5164	8146
250	8956
1447	6708
3118	4541
643	5628
6687	7144
3021	4170
5110	9933
415	6679
6679	9782
1758	3949
213	4067
3299	7551
2210	8721
130	1246
5668	9559
1426	7604
333	3678
2068	8011
2130	3877
944	7408
2807	7237
1798	8875
2117	7406
4042	6753
4067	6903
485	717
2411	6761
4096	7237
1521	2608
1497	3146
7563	9554
3359	3937
2783	4155
1924	3794
13	7741
1288	4976
213	1248
624	2117
413	5038
4111	4165
1177	9658
4709	6170
5731	9316
250	1872
1946	5078
1221	4921
1223	4950
1496	2328
2819	7667
6523	7521
1641	6708
1798	5379
2818	8066
685	9554
5039	7448
2722	9628
5164	5191
3747	6916
4016	9852
717	3309
1333	6866
1042	5990
2531	4013
3229	5292
776	3265
1694	2460
